question,answer
"Quelle est la date précise de l’inauguration officielle de la SAR ?",Le 27 janvier 1964, par le Président Léopold Sédar Senghor.
Quelle était la capacité initiale de traitement de la SAR à son démarrage en 1963 ?,600 000 tonnes par an.
Quels sont les principaux clients de la SAR au Sénégal ?,Les distributeurs d’hydrocarbures et les entreprises du pays.
Pourquoi le pétrole brut n’est-il pas utilisable tel quel ?,Parce qu’il s’agit d’un mélange hétérogène qui doit être séparé et transformé en produits finis.
Quel rôle joue la SAR dans l’économie sénégalaise ?,Elle est un acteur stratégique de la sécurité énergétique et contribue aux transformations économiques et sociales.
Quels défis techniques récents la SAR doit-elle relever ?,Adapter ses installations pour raffiner le brut de Sangomar et augmenter sa capacité.
Quelle vision d’avenir la SAR affiche-t-elle pour l’exploitation du brut national ?,Valoriser le pétrole de Sangomar avec le soutien des pouvoirs publics et accroître son autonomie énergétique.
Quels types d’améliorations ont été apportées aux installations de la SAR depuis 1961 ?,Des améliorations techniques et technologiques successives pour accroître capacité et sécurité.
Que signifie l’abréviation SAR ?,Société Africaine de Raffinage.
"En quelle année la SAR a-t-elle franchi le cap d’1,5 million de tonnes traitées par an ?",Progressivement après plusieurs modernisations, la capacité a atteint 1,5 million de tonnes par an.
"Quel lien existe-t-il entre la SAR et la sécurité d’approvisionnement du Sénégal ?",La SAR garantit un flux constant de produits pétroliers, évitant les ruptures énergétiques.
"Quel est l’objectif principal du projet SAR 2.0 ?",Porter la capacité à 5,5 millions de tonnes/an et diversifier vers la pétrochimie.
"Quelle autorité sénégalaise supervise la SAR ?",Le Ministère des Énergies, du Pétrole et des Mines.
"Quels sont les produits les plus stratégiques raffinés par la SAR pour le quotidien des ménages ?",Le gaz butane, l’essence et le pétrole lampant.
Quel rôle la SAR attribue-t-elle aux retours et suggestions des usagers sur sa plateforme ?,Améliorer continuellement ses services et renforcer son ouverture à la société.
Comment la SAR définit-elle la culture de la performance ?,Comme une dynamique d’amélioration continue centrée sur le résultat.
Pourquoi la sécurité est-elle considérée comme une valeur centrale à la SAR ?,Parce qu’elle protège les collaborateurs et conditionne la pérennité des opérations.
Comment l’intégrité contribue-t-elle à l’image de la SAR ?,Elle bannit tout comportement frauduleux ou compromettant.
"Quels comportements sont proscrits par l’éthique SAR ?",Tout acte ou complicité de fraude, corruption ou compromission.
Que signifie concrètement l’esprit d’équipe dans une raffinerie comme la SAR ?,Collaborer pour atteindre des objectifs collectifs dans un environnement à haut risque.
Quelle est l’importance du sens des responsabilités au sein de la SAR ?,Il implique que chaque employé réponde de ses actions et de leurs impacts.
"Qu’est-ce qui distingue la gouvernance de la SAR ?",Son attachement à la transparence, la qualité et la responsabilité sociale.
"Comment la SAR associe-t-elle ses valeurs à ses performances industrielles ?",En intégrant sécurité, éthique et responsabilité dans chaque processus opérationnel.
Pourquoi la SAR met-elle en avant la notion de pérennité dans ses valeurs ?,Pour garantir sa longévité malgré les défis énergétiques et technologiques.
Quelle est la finalité globale de la charte de valeurs de la SAR ?,Aligner les comportements individuels et collectifs avec la mission stratégique de l’entreprise.
Quels hydrocarbures légers sortent directement de la distillation ?,Le butane et l’essence légère.
Quel produit issu du naphta est utilisé comme carburant à haut indice d’octane ?,Le reformat.
Quelle unité traite spécifiquement le kérosène pour l’aviation ?,L’unité Mérox.
Quelle unité transforme le naphta à faible indice d’octane ?,Le reformage catalytique.
Pourquoi la distillation est-elle qualifiée d’atmosphérique et sous vide ?,Parce qu’elle sépare les fractions légères sous pression atmosphérique et les lourdes sous vide.
Quels sont les produits intermédiaires qui nécessitent encore un traitement après distillation ?,Le naphta et le kérosène.
Quel produit lourd est extrait en fin de distillation ?,Le fuel oil (feoul).
Pourquoi l’indice d’octane est-il important pour l’essence ?,Parce qu’il mesure la résistance au cliquetis et la qualité de combustion.
"Quelle est la capacité de traitement globale combinée des unités SAR ?",Environ 1,5 million de tonnes par an actuellement.
Comment les unités contribuent-elles à la conformité internationale des produits ?,En appliquant des procédés comme le Mérox et le reformage catalytique pour respecter les normes.
Quels équipements sont surveillés par le service Inspection ?,Les équipements sous pression statiques et les réservoirs de stockage.
Quelle est la mission du CHS-CT dans le dispositif de sécurité ?,Participer au management des risques et aux actions de prévention.
Pourquoi le reporting d’accidents est-il crucial pour la SAR ?,Il permet de tirer des leçons et de mettre en place des actions correctives efficaces.
"Comment la SAR assure-t-elle la sauvegarde de son patrimoine matériel ?",Par la sûreté, incluant vidéosurveillance, contrôle d’accès et prévention des actes malveillants.
Quels risques environnementaux sont simulés lors des exercices SAR ?,Pollution marine et pollution des sols par hydrocarbures.
Quel rôle joue la SAR avec les forces de défense et de sécurité ?,Coordonner la gestion des risques et exercices d’urgence comme attaques terroristes.
Pourquoi des exercices POI sont-ils organisés à la SAR ?,Pour simuler des incendies et tester la réactivité des pompiers et des équipes internes.
Quels déchets font l’objet d’un tri et d’une sensibilisation interne ?,Les déchets solides et dangereux issus des unités industrielles.
Comment la SAR maîtrise-t-elle les impacts environnementaux de ses projets ?,En intégrant la dimension environnement dès la conception.
Quel service veille à la salubrité des locaux et de la devanture de l’usine ?,Le service Environnement.
Quelle expérience le laboratoire de la SAR capitalise-t-il ?,Une longue expertise dans l’analyse des produits pétroliers.
Quels échantillons externes peuvent être analysés par la SAR ?,Ceux des dépôts ou des cabinets d’expertise nationaux et sous-régionaux.
"Quels sont les objectifs principaux du laboratoire ?",Produire des résultats fiables, rapides et à moindre coût.
Quels paramètres sont contrôlés sur les eaux rejetées ?,Leurs caractéristiques physico-chimiques pour conformité environnementale.
Quelles spécifications internationales concernent le Jet A-1 ?,Les standards mondiaux de carburant pour l’aviation civile.
Comment le laboratoire contribue-t-il à la réputation de la SAR ?,En certifiant la conformité et la qualité des produits mis sur le marché.
Quels équipements modernes le laboratoire utilise-t-il ?,Des instruments de pointe pour les analyses physico-chimiques.
Quel rôle joue la norme ISO 17025:2017 dans les activités du laboratoire ?,Elle encadre la compétence technique et la fiabilité des résultats d’analyses.
Quelles eaux sont analysées par le laboratoire en dehors des rejets ?,Les eaux de process utilisées dans la production.
En quoi le laboratoire appuie-t-il les clients de la SAR ?,En offrant des analyses et certifications pour leurs produits pétroliers.
"Quels produits sont considérés comme bruts par la SAR ?",Les matières premières issues du raffinage initial, avant transformation en produits finis.
"Quels produits finis sont proposés par la SAR aux clients ?",Carburants, lubrifiants, produits chimiques spécifiques et autres produits raffinés.
Pourquoi les lubrifiants sont-ils importants dans la gamme SAR ?,Parce qu’ils réduisent l’usure et améliorent la performance des moteurs.
Quels avantages offre la certification ISO 9001 ?,Une garantie de qualité dans les processus et produits.
Quelle certification prouve la maîtrise des aspects environnementaux ?,ISO 14001.
Quelle norme atteste de la gestion de la santé et sécurité au travail ?,ISO 45001.
Comment les certifications renforcent-elles la compétitivité de la SAR ?,Elles démontrent le respect des standards internationaux et rassurent les clients.
"Quel est l’intérêt d’obtenir plusieurs certifications en même temps ?",Assurer une gestion intégrée qualité, environnement et sécurité.
Pourquoi la SAR mentionne-t-elle le SYSCOHADA dans ses engagements ?,Parce qu’elle applique les normes comptables africaines en plus des normes ISO.
"Quel est l’avantage d’un produit certifié pour le client ?",La garantie de conformité, de sécurité et de performance.
"Quels partenaires participent aux tests de sûreté de la SAR ?",La Marine nationale, la HAASMAR et la DEEC.
Qu’est-ce qu’un plan d’opération interne (POI) ?,Un dispositif de gestion d’urgence simulant des scénarios comme incendies ou pollutions.
Pourquoi la SAR mesure-t-elle les jours sans accident ?,Pour suivre et valoriser ses performances en sécurité au travail.
Quel est l’objectif des audits et contrôles de la DAC ?,Évaluer et améliorer le respect des normes internes et internationales.
Quels risques sont visés par les exercices de pollution simulée ?,Les déversements d’hydrocarbures sur sol et mer.
Comment la SAR intègre-t-elle la conformité légale dans son management ?,En appliquant strictement les dispositions légales et réglementaires dans son référentiel.
Quels bénéfices tirent les collaborateurs des exercices de simulation ?,Une meilleure préparation et une culture de sécurité renforcée.
Quels résultats attend la SAR de l’approche par les risques ?,Une marche sécurisée des installations et la prévention d’accidents.
"Quelle place la SAR accorde-t-elle à la responsabilité sociétale ?",Une place centrale, avec des actions sociales et environnementales concrètes.
Pourquoi la SAR met-elle en avant l’amélioration continue ?,Pour rester compétitive et pérenne dans un secteur en constante évolution.
"En quelle année la raffinerie SAR a-t-elle commencé à fonctionner ?",En 1963, avec un démarrage effectif le 31 octobre.
Quelle personnalité politique a inauguré la SAR en 1964 ?,Le Président Léopold Sédar Senghor.
"Quelle capacité annuelle la SAR atteint-elle aujourd’hui ?",1,5 million de tonnes par an.
"Quels produits essentiels de la vie quotidienne sont raffinés par la SAR ?",Le gaz butane, l’essence, le pétrole lampant et le gasoil.
Pourquoi la SAR est-elle un pilier de la sécurité énergétique au Sénégal ?,Parce qu’elle assure un approvisionnement continu et fiable en hydrocarbures.
Comment la SAR décrit-elle sa mission globale ?,Approvisionner régulièrement le marché sénégalais en produits pétroliers de qualité au moindre coût.
Quel lien la SAR entretient-elle avec le projet Sangomar ?,Elle doit adapter ses installations pour raffiner le brut sénégalais Sangomar.
Quelle est la superficie occupée par la SAR ?,Environ 32 hectares.
Quelles étaient les capacités initiales de la SAR à sa création ?,600 000 tonnes par an.
Comment la SAR s’intègre-t-elle aux transformations sociales du Sénégal ?,En contribuant au développement économique et social grâce à la disponibilité énergétique.
Quel rôle joue la SAR en Afrique de l’Ouest ?,Elle est la doyenne des raffineries et un acteur stratégique régional.
"Comment la SAR communique-t-elle avec le public ?",Via sa plateforme, en invitant à partager des suggestions et actualités.
Quels produits de la SAR sont stratégiques pour l’aviation ?,Le carburéacteur Jet A-1.
Pourquoi la SAR est-elle qualifiée d’outil stratégique national ?,Parce qu’elle sécurise l’approvisionnement en énergie et soutient la croissance.
Quel produit de la SAR est essentiel pour la cuisson domestique ?,Le gaz butane.
Quel produit raffiné est utilisé dans l’éclairage traditionnel ?,Le pétrole lampant.
"Quels clients institutionnels collaborent directement avec la SAR ?",Le Ministère de l’Énergie, PETROSEN et COS-Petrogaz.
"Quels bénéfices économiques la SAR apporte-t-elle au Sénégal ?",Sécurité énergétique, emplois, formation et contributions sociales.
"Quelles sont les cinq valeurs fondamentales de la SAR ?",Sécurité, intégrité et éthique, esprit d’équipe, sens des responsabilités et performance.
Comment la SAR définit-elle la sécurité comme valeur ?,Une priorité absolue à tous les niveaux pour protéger les personnes et les biens.
Pourquoi l’intégrité est-elle cruciale pour la SAR ?,Elle garantit la confiance et bannit toute fraude ou compromission.
Comment l’esprit d’équipe se traduit-il au quotidien ?,Par la coopération pour atteindre les objectifs collectifs.
Que signifie le sens des responsabilités à la SAR ?,Chaque collaborateur doit répondre de ses actes et de leurs impacts.
Comment la SAR évalue-t-elle la performance ?,Par la culture du résultat et l’amélioration continue.
Pourquoi la transparence est-elle une exigence de gouvernance ?,Elle renforce la confiance des partenaires et du public.
"Comment la responsabilité sociétale est-elle intégrée à la gouvernance ?",Par des projets sociaux, environnementaux et une communication ouverte.
"Quels risques encourt une entreprise sans éthique ?",Perte de crédibilité, risques juridiques et accidents industriels.
Quelle valeur favorise la cohésion interne ?,L’esprit d’équipe.
Pourquoi associer performance et amélioration continue ?,Parce que l’exigence de progrès conditionne la compétitivité.
Comment les valeurs structurent-elles la stratégie SAR ?,Elles guident les choix d’investissement et de gestion.
Quels bénéfices concrets découlent d’une culture éthique ?,Un climat de confiance et de stabilité organisationnelle.
Quelle place la SAR donne-t-elle à la responsabilité sociale ?,Une place centrale dans ses actions et sa gouvernance.
Pourquoi la SAR valorise-t-elle la transparence auprès des partenaires ?,Pour entretenir la confiance et des relations durables.
Quel lien entre valeurs et sécurité énergétique ?,Les valeurs soutiennent le rôle de la SAR comme fournisseur fiable.
Pourquoi communiquer sur les valeurs ?,Pour que chaque collaborateur et partenaire connaisse les repères de l’entreprise.
Quelle valeur impose une vigilance permanente ?,La sécurité.
Comment l’éthique protège-t-elle l’image de la SAR ?,En empêchant tout acte compromettant ou frauduleux.
Quelle unité sépare les fractions légères du brut ?,La distillation atmosphérique.
Pourquoi utiliser la distillation sous vide ?,Pour extraire les fractions lourdes sans les dégrader.
"Quels produits sortent directement de la distillation ?",Butane, essence, naphta, kérosène, gasoil et fuel.
Quel produit est transformé par le Mérox ?,Le kérosène en carburéacteur Jet A-1.
Pourquoi le reformage catalytique est-il important ?,Il augmente l’indice d’octane du naphta.
Quelle est la capacité de l’unité de distillation ?,Environ 180 tonnes par heure.
Quelle est la capacité du reformage catalytique ?,Environ 18 tonnes par heure.
Quels sont les produits lourds issus de la distillation ?,Le gasoil total et le fuel.
Pourquoi le butane est-il directement commercialisable ?,Parce qu’il répond déjà aux spécifications.
Quel lien existe-t-il entre naphta et essence ?,Le naphta est reformé pour produire une essence performante.
Pourquoi la distillation est-elle une étape clé ?,Parce qu’elle conditionne les étapes ultérieures de transformation.
Quels sont les débouchés du fuel oil ?,Les centrales thermiques et l’industrie lourde.
Pourquoi l’unité Mérox est-elle stratégique pour l’aérien ?,Parce qu’elle permet de respecter les spécifications du carburant aviation.
Comment la SAR illustre-t-elle sa maîtrise technologique ?,Avec des unités complexes comme le reformage catalytique.
Pourquoi le pétrole brut doit-il être séparé en fractions ?,Pour obtenir des produits directement utilisables.
Quel est l’intérêt industriel du reformat ?,Fournir une essence à haut indice d’octane.
Pourquoi l’unité Mérox est-elle indispensable ?,Elle garantit un carburant aérien conforme.
Quel produit raffiné est vital pour le transport routier ?,Le gasoil.
Quels produits de la SAR alimentent les ménages sénégalais ?,Gaz butane et pétrole lampant.
Pourquoi la SAR parle-t-elle de conformité internationale ?,Parce que ses carburants doivent respecter des normes mondiales.
Comment la SAR garantit-elle la qualité de ses produits ?,Grâce à ses unités de traitement et son laboratoire.
Quel est l’avantage de posséder plusieurs unités ?,Diversifier les produits et répondre à différents besoins.
Quels sont les avantages du reformage catalytique ?,Accroître la valeur du naphta et produire des carburants performants.
Pourquoi la distillation est-elle qualifiée d’étape fondamentale ?,Parce qu’elle est le point de départ du processus de raffinage.
Quels produits issus de la SAR sont stratégiques pour l’industrie ?,Le fuel et le gasoil lourd.
Pourquoi la SAR investit-elle dans ses unités ?,Pour accroître sa capacité et répondre aux défis technologiques.
Quel rôle joue le laboratoire dans la production ?,Il certifie la conformité des produits finis.
Quand la Société Africaine de Raffinage (SAR) a‑t‑elle été créée, et quand a‑t‑elle démarré ses activités ?,La SAR a été créée en 1961 et a démarré ses activités le 31 octobre 1963 ; l’inauguration officielle a eu lieu le 27 janvier 1964 par le Président Léopold Sédar Senghor.
"Quelle est la mission principale de la SAR vis‑à‑vis du marché sénégalais ?",Assurer un approvisionnement régulier et au moindre coût du marché sénégalais en produits pétroliers, contribuant à la sécurité énergétique du pays.
Sur quelle superficie s’étendent les installations de la SAR ?,Les installations de la SAR s’étendent sur 32 hectares.
Comment la capacité de traitement de la SAR a‑t‑elle évolué depuis sa création ?,Elle est passée de 600 000 tonnes à ses débuts à 1 500 000 tonnes par an aujourd’hui.
"Quelles familles de produits pétroliers la SAR met‑elle à disposition du marché domestique ?",Gaz butane, essence super et ordinaire, kérosène, pétrole lampant, gasoil, diesel oil et fuel oil.
"Quel nouveau défi industriel la SAR anticipe‑t‑elle à court et moyen termes ?",Traiter le brut sénégalais (Sangomar), ce qui implique des mutations techniques, technologiques et logistiques.
"Quelles sont les qualités de gouvernance mises en avant par la SAR ?",Transparence, responsabilité sociale, exigence de qualité et sécurité.
"Quel message la SAR adresse‑t‑elle à ses clients et partenaires au sujet de sa plateforme ?",La plateforme est une porte ouverte sur ses activités, services et opportunités de stages/emplois ; elle invite aux suggestions et au partage d’informations.
Quel est l’engagement de la SAR concernant l’amélioration de son site ?,S’améliorer en continu pour mieux servir les utilisateurs et partager l’actualité des hydrocarbures au Sénégal.
Quel est le rôle de la SAR dans la sécurité d’approvisionnement du Sénégal ?,La SAR contribue activement à la sécurité d’approvisionnement en énergie du pays via l’approvisionnement en produits pétroliers.
Quel est le lien entre Sangomar et la mission de la SAR ?,La valorisation du brut de Sangomar renforce la mission de la SAR et accroît ses responsabilités d’approvisionnement.
"Quel interlocuteur institutionnel a inauguré la SAR en 1964 ?",Léopold Sédar Senghor, Président de la République du Sénégal, a inauguré la SAR le 27 janvier 1964.
Citez les cinq valeurs fondamentales de la SAR.,Sécurité ; Intégrité et Éthique ; Esprit d’équipe ; Sens des responsabilités ; Performance.
"Que signifie la valeur « Sécurité » à la SAR ?",La sécurité des personnes est une priorité absolue, avec une veille permanente à tous les niveaux.
"Comment l’intégrité et l’éthique sont‑elles appliquées à la SAR ?",Tout acte portant atteinte à l’image de la SAR est proscrit, y compris toute fraude ou compromission.
En quoi consiste l’esprit d’équipe au sein de la SAR ?,Travailler ensemble pour atteindre collectivement les objectifs et les missions de l’entreprise.
Qu’implique le sens des responsabilités pour chaque collaborateur ?,Être en mesure de répondre de ses actions et de sa performance sur sa fonction.
Comment la SAR définit‑elle la performance ?,Par une culture du résultat et de l’amélioration continue pour assurer la pérennité de l’entreprise.
"Quels ministères ou groupes figurent dans les liens utiles mentionnés par la SAR ?",Le Ministère des Énergies, du Pétrole et des Mines, le Groupe PETROSEN et COS‑Petrogaz (via LinkedIn).
"Quel est l’objectif global des valeurs de la SAR ?",Ancrer une culture de sécurité, d’éthique et de performance au service de la mission d’approvisionnement.
Pourquoi la SAR insiste‑t‑elle sur la transparence et la responsabilité sociale ?,Pour renforcer la confiance des parties prenantes et intégrer les enjeux sociétaux dans sa gouvernance.
"Quel bénéfice attend la SAR de la participation et des retours des utilisateurs sur sa plateforme ?",Améliorer continuellement ses services et diffuser l’actualité du secteur, en s’ouvrant à la société.
"Définissez le raffinage du pétrole selon la SAR.","Un procédé industriel qui sépare et transforme le pétrole brut, inutilisable en l’état, en produits pétroliers finis exploitables."
Quelles sous‑unités composent l’unité de distillation à la SAR ?,Distillation atmosphérique et distillation sous vide.
"Quels produits peut‑on obtenir directement de l’unité de distillation ?",Butane commercialisable, essence légère, naphta, kérosène, gasoil total et fuel (feoul).
À quoi sert l’unité Mérox à la SAR ?,Transformer le kérosène issu de la distillation en carburéacteur (JET) répondant à des spécifications spécifiques.
Quel est le rôle du reformage catalytique dans le processus ?,Augmenter l’indice d’octane du naphta pour produire un reformat à haut indice conforme aux spécifications.
Quelle est la capacité nominale du reformage catalytique ?,Approximativement 18 tonnes par heure.
Quels objectifs industriels la SAR vise‑t‑elle avec le traitement du brut local ?,Adapter ses installations et processus pour traiter le brut de Sangomar et garantir la qualité des produits.
"Comment les unités de la SAR contribuent‑elles à l’approvisionnement domestique ?",Elles produisent des coupes et carburants conformes pour le marché sénégalais, assurant continuité et qualité.
Donnez un exemple de produit intermédiaire et de produit fini cités par la SAR.,Intermédiaire : naphta ; Fini : carburéacteur (JET A‑1) ou essence à haut indice d’octane.
Quel est l’enjeu de spécification pour les carburants produits ?,Respecter des spécifications nationales et internationales pour garantir performance et sécurité.
"Que signifie « feoul » dans la liste des produits issus de la distillation ?",Il s’agit du fuel (fuel oil), une fraction lourde utilisée notamment pour les chaudières et moteurs industriels.
"Quelle est la mission générale du Département Sécurité et Contrôle de la SAR ?",Protéger les personnes, assurer l’intégrité des équipements et veiller au respect environnemental et à la sûreté du patrimoine.
"Quels sites et infrastructures sont couverts par la mission sécurité ?",La raffinerie de Mbao et ses installations annexes, notamment sea‑lines et pipelines.
Citez deux responsabilités clés du Service Sécurité.,Évaluer et maîtriser les risques des activités ; surveiller les travaux pour prévenir incidents et accidents.
Quels documents et procédures le Service Sécurité gère-t-il ?,Les consignes, le plan d’urgence et les permis de travail.
Quel est le rôle de la Cellule Environnement ?,Maîtriser les impacts environnementaux de l’exploitation et des nouveaux projets.
Quelles sont les trois missions principales du service Inspection ?,Inspection des équipements, contrôle qualité des travaux neufs et expertise technique.
"Que signifie « CHS-CT » et quel est son rôle ?",Comité d’Hygiène, de Sécurité et des Conditions de Travail, qui participe au management des risques.
"Comment la SAR gère-t-elle les situations d’urgence ?",Grâce à un Plan d’Opération Interne (POI) et des exercices de simulation réguliers.
Quels types de risques sont simulés lors des exercices ?,Incendies, pollution marine, pollution terrestre et menaces sécuritaires (sûreté).
"Qu’est-ce que le système de management intégré (SMI) de la SAR ?",Un référentiel unique combinant les exigences des normes ISO 9001, 14001 et 45001.
"Quel est l’objectif de la démarche QHSE de la SAR ?",Satisfaire les clients tout en maîtrisant les risques professionnels et environnementaux.
Pourquoi l’approche par les risques est-elle centrale dans le management de la SAR ?,Pour assurer la marche sécurisée des installations et prévenir les accidents.
Comment la SAR assure-t-elle la conformité de ses activités ?,Par une veille réglementaire et l’application stricte des dispositions légales.
"Quel engagement la SAR prend-elle envers son personnel en matière de sécurité ?",Améliorer les conditions de travail et renforcer la culture sécurité.
"Quel est le rôle de la Direction de l’Audit et du Contrôle (DAC) ?",Évaluer et améliorer l’efficacité des processus de management des risques et de gouvernance.
Comment la SAR communique-t-elle sur ses performances QHSE ?,Par le suivi d’indicateurs et la communication des résultats aux parties intéressées.
"Quel est l’objectif de la certification ISO 9001 pour la SAR ?",Démontrer sa capacité à fournir des produits conformes aux exigences des clients et réglementaires.
"Qu’apporte la certification ISO 14001 à la SAR ?",La maîtrise de ses impacts environnementaux et l’amélioration de sa performance écologique.
"Que garantit la certification ISO 45001 ?",Un management efficace de la santé et de la sécurité au travail.
"Quel est l’engagement de la Direction dans la politique QHSE ?",Fournir les ressources nécessaires et veiller à l’atteinte des objectifs fixés.
"Quelle est la contribution du laboratoire au système de management de la qualité ?",Il garantit la conformité des produits par des analyses fiables, s’appuyant sur la norme ISO 17025.
Quels sont les trois axes de la politique QHSE de la SAR ?,Conformité légale, amélioration continue et satisfaction des parties intéressées.
Quelles actions sociales la SAR a-t-elle menées en octobre 2024 ?,Don de carburant et de motopompes (300 m³/h) avec accessoires pour soutenir la lutte contre les inondations.
"Qui a été installé Président du Conseil d’administration de la SAR en août 2024 ?",Papa Moctar Sarr, ingénieur centralien, avec un parcours reconnu dans le secteur pétrolier.
"Quel type d’audit a conduit une commission interministérielle en août 2024 à la SAR ?",Un audit sécuritaire des installations classées, piloté par la Direction de la protection civile.
