question,answer
"Quelles institutions sénégalaises ont renforcé leur collaboration avec la SAR en juin 2024 ?",La Direction générale des Douanes, dans le cadre des importations et de la coopération opérationnelle.
"Qui a pris les commandes de la Direction générale de la SAR en mai 2024 ?",Mamadou Abib Diop, ingénieur en génie des procédés, nommé par décret n° 2024‑1020.
Quels acteurs privés ont souligné en 2024 l’excellence des relations commerciales avec la SAR ?,Des compagnies telles qu’Elton et Sagam lors d’une visite de courtoisie.
Quel est le mode de transport principal du pétrole brut depuis les navires jusqu'à la raffinerie ?,Le pétrole est transporté via deux sea-lines sous-marins de 3,5 km chacun.
Quelle est la capacité de stockage de pétrole brut de la SAR ?,La SAR dispose d'une capacité de stockage de 330 000 m³ pour le pétrole brut.
En quoi consiste le "topping reformage" qui caractérise le schéma de raffinage de la SAR ?,C'est un processus qui inclut une distillation atmosphérique, une distillation sous vide et une unité de reformage catalytique.
Quelle est la fonction du "Laboratoire de Contrôle Qualité" au sein de la SAR ?,Il assure la vérification de la qualité des matières premières, le suivi du processus de fabrication et le contrôle des produits finis.
Comment la SAR gère-t-elle ses ressources humaines pour assurer la performance ?,Par le développement des compétences, la motivation du personnel et la promotion d'un bon climat social.
Quelle est la mission de la Direction Commerciale de la SAR ?,Elle est chargée de l'achat du pétrole brut, de la commercialisation des produits finis et du fret.
Quel département est responsable de la maintenance des installations de la raffinerie ?,La Direction Technique est en charge de la maintenance pour garantir la fiabilité des équipements.
Quel est le rôle de la Direction Financière et Comptable ?,Elle assure la gestion des ressources financières, la comptabilité et le contrôle de gestion.
Qu'est-ce que le soutage à la SAR ?,C'est l'approvisionnement des navires en combustibles de soute (fuel oil et diesel oil) au port de Dakar.
Comment les produits pétroliers sont-ils expédiés depuis la raffinerie ?,Ils sont expédiés par voie terrestre (camions-citernes), maritime (caboteurs) et via des pipelines.
Quel est le rôle du wharf de la SAR ?,Le wharf permet le chargement des navires caboteurs pour l'approvisionnement des dépôts côtiers.
Quelle est la longueur du pipeline reliant la SAR aux dépôts de Bel-Air ?,Ce pipeline mesure 7 km de long.
Quelle est la principale source d'approvisionnement en pétrole brut de la SAR ?,Le Nigéria est le principal fournisseur de pétrole brut pour la raffinerie.
Outre le marché national, quels pays la SAR approvisionne-t-elle ?,La SAR exporte une partie de sa production vers les pays de la sous-région, notamment le Mali.
Quel est le rôle de la SAR dans le Plan Sénégal Émergent (PSE) ?,La SAR est un levier de performance du PSE en garantissant la disponibilité de l'énergie.
Comment la SAR contribue-t-elle à la lutte contre la pollution de la baie de Hann ?,Elle soutient les opérations de nettoiement et de dépollution menées par les associations locales et l'ONAS.
Quelle initiative la SAR a-t-elle prise pour soutenir l'éducation à Diamniadio ?,Elle a offert des fournitures scolaires et du matériel didactique aux écoles de la commune.
Dans quel cadre la SAR a-t-elle soutenu les éleveurs de la commune de Mbao ?,Dans le cadre de sa politique RSE, en offrant un appui pour la fête de Tabaski.
Qu'est-ce que la Direction de la Stratégie et du Développement ?,Elle est chargée de piloter les projets de développement et de modernisation de la raffinerie.
Quel type de formation le personnel de la SAR reçoit-il en matière de sécurité ?,Le personnel reçoit des formations continues sur la lutte anti-incendie, le secourisme et la gestion des urgences.
Comment la SAR assure-t-elle la traçabilité de ses produits ?,Grâce à un système de gestion informatisé et à des contrôles qualité à chaque étape de la production et de la distribution.
Quelle est la politique de la SAR en matière d'égalité des chances ?,La SAR promeut l'égalité professionnelle entre les hommes et les femmes à tous les niveaux de l'entreprise.
Comment la SAR participe-t-elle à la vie culturelle locale ?,En soutenant des événements culturels et des festivals dans les communes environnantes.
Quel est l'objectif du "Comité de Direction" (CODIR) de la SAR ?,Le CODIR définit les grandes orientations stratégiques et veille à leur mise en œuvre.
Qu'est-ce que la "Tour de Contrôle" de la raffinerie ?,C'est la salle de commande centrale d'où les opérateurs supervisent et contrôlent l'ensemble du processus de raffinage.
Quelle mesure la SAR prend-elle pour réduire ses émissions de gaz à effet de serre ?,Elle investit dans des technologies plus propres et optimise sa consommation énergétique.
Quel type de relation la SAR entretient-elle avec les communautés riveraines ?,Elle entretient un dialogue permanent et soutient des projets de développement local via sa politique RSE.
Quel est l'impact de la variation des cours du pétrole brut sur l'activité de la SAR ?,Elle impacte directement la marge de raffinage et la rentabilité de l'entreprise.
Comment la SAR s'est-elle adaptée à la pandémie de COVID-19 ?,En mettant en place un protocole sanitaire strict pour protéger son personnel tout en assurant la continuité de la production.
Quelle est la durée de vie estimée d'une raffinerie comme la SAR ?,Avec des modernisations régulières, une raffinerie peut fonctionner pendant plusieurs décennies.
Quel est le rôle de l'informatique dans les opérations de la SAR ?,L'informatique est cruciale pour la gestion des processus, la logistique, la finance et la communication.
Comment la SAR gère-t-elle la prévention des risques de corrosion ?,Par des inspections régulières des équipements et l'application de revêtements protecteurs.
Quel est le produit le plus volumineux produit par la SAR ?,Le gasoil représente la plus grande part de la production de la raffinerie.
Comment la SAR contribue-t-elle à la formation des jeunes diplômés sénégalais ?,En offrant des stages et des programmes d'apprentissage pour développer les compétences locales.
Quelle est la fréquence des "grands arrêts" pour maintenance ?,Ces arrêts programmés pour une maintenance lourde ont lieu tous les 4 à 5 ans.
Quel est le principal défi logistique pour la SAR ?,Assurer un flux continu et sécurisé du pétrole brut depuis les navires et des produits finis vers les clients.
Quel est le rôle du service des achats et approvisionnements ?,Il est responsable de l'acquisition des pièces de rechange, des produits chimiques et autres fournitures nécessaires à l'exploitation.
Comment la SAR valorise-t-elle ses sous-produits ?,Certains sous-produits sont vendus à d'autres industries ou utilisés comme combustible interne.
Quel est le niveau d'automatisation des unités de production ?,Les unités sont hautement automatisées et contrôlées par des systèmes numériques avancés.
Quelle est la procédure en cas de détection d'une fuite de produit ?,Une alerte est immédiatement déclenchée, l'unité concernée est isolée et les équipes d'intervention sont déployées.
Quel est le rôle des "pompiers industriels" de la SAR ?,Ils sont spécialement formés pour intervenir sur des incendies d'hydrocarbures et des incidents chimiques.
Comment la SAR s'assure-t-elle de la compétence de ses sous-traitants ?,En imposant des cahiers des charges stricts en matière de sécurité, de qualité et de respect de l'environnement.
Quelle est la politique de la SAR en matière de gestion des talents ?,Identifier les hauts potentiels, leur offrir des plans de carrière et assurer la relève aux postes clés.
Quel est le principal indicateur de performance (KPI) pour la production ?,Le taux de disponibilité des unités, qui mesure le temps de fonctionnement effectif par rapport au temps total.
Comment la SAR se prépare-t-elle à la transition énergétique ?,En explorant des pistes de diversification vers la pétrochimie et en améliorant son efficacité énergétique.
Quel type d'analyse est effectué sur le Jet A-1 avant sa livraison ?,Des tests rigoureux sont menés pour garantir l'absence d'eau et de contaminants, conformément aux normes de l'aviation.
Quelle est la température de fonctionnement de la tour de distillation atmosphérique ?,Elle opère à des températures pouvant atteindre 370°C.
Comment la SAR a-t-elle soutenu la lutte contre le paludisme dans sa zone d'implantation ?,En participant à des campagnes de sensibilisation et de distribution de moustiquaires.
Quel est le rôle du service juridique de la SAR ?,Il veille à la conformité légale des activités et gère les contrats et les contentieux.
Comment la SAR protège-t-elle ses systèmes d'information contre les cyberattaques ?,Par la mise en place de pare-feux, de systèmes de détection d'intrusion et de politiques de sécurité informatique strictes.
Quelle est la source d'énergie principale pour faire fonctionner la raffinerie ?,La raffinerie utilise une partie du fuel oil qu'elle produit pour alimenter ses propres chaudières et générateurs.
Comment sont gérées les eaux usées issues du processus de raffinage ?,Elles sont traitées dans une station d'épuration avant d'être rejetées, conformément aux normes environnementales.
Quel est le processus pour devenir un fournisseur agréé de la SAR ?,Il faut soumettre un dossier de candidature et passer par un processus de qualification basé sur des critères de qualité et de fiabilité.
Quelle est la part de la production de la SAR destinée à la SENELEC ?,Une part importante du fuel oil produit est vendue à la SENELEC pour la production d'électricité.
Comment la SAR a-t-elle contribué à l'aménagement du cimetière de Mbao ?,En construisant un mur de clôture pour sécuriser et délimiter l'espace.
Quel est le taux de disponibilité des installations de la SAR ?,La SAR vise un taux de disponibilité supérieur à 95% pour ses unités de production.
Comment la SAR s'implique-t-elle dans le sport local ?,En sponsorisant des équipes et des événements sportifs dans les communes voisines.
Quel est le rôle de la communication interne au sein de la SAR ?,Elle vise à informer les employés sur la stratégie de l'entreprise, les résultats et les événements importants.
Quelle est la procédure pour le déchargement d'un navire pétrolier ?,Le navire est amarré à un terminal offshore et connecté aux sea-lines après des contrôles de sécurité stricts.
Quel est l'âge moyen du personnel de la SAR ?,L'entreprise combine l'expérience de ses employés anciens avec le dynamisme de jeunes recrues.
Comment la SAR mesure-t-elle la satisfaction de ses clients ?,Par des enquêtes régulières et un suivi des réclamations via son service commercial.
Quel est le principal composant chimique du gaz butane ?,Il est principalement composé de butane et de propane.
Quel est le niveau de pression dans l'unité de reformage catalytique ?,Cette unité fonctionne sous haute pression et haute température pour transformer le naphta.
Comment la SAR a-t-elle aidé les populations de Thiaroye lors des inondations ?,En offrant des motopompes et du carburant pour évacuer les eaux.
Quelle est la devise de la SAR en matière de sécurité ?,La sécurité n'est pas une option, c'est une obligation.
Quel est l'impact de l'activité de la SAR sur l'emploi au Sénégal ?,Elle génère des centaines d'emplois directs et des milliers d'emplois indirects.
Comment la SAR s'assure-t-elle de la qualité du pétrole brut acheté ?,Des échantillons sont prélevés et analysés en laboratoire avant chaque déchargement.
Quel est le temps moyen de déchargement d'un tanker de pétrole brut ?,Cela peut prendre entre 24 et 36 heures, en fonction de la taille du navire.
Comment la SAR gère-t-elle le stockage des produits inflammables ?,Dans des réservoirs spécifiques respectant des normes de sécurité très strictes, avec des systèmes anti-incendie.
"Sur quelle superficie totale les installations de la SAR s'étendent-elles ?",32 hectares.
"En quelle année les activités de la SAR ont-elles officiellement démarré ?",Le 31 octobre 1963.
"Quel est le nom du projet visant à construire un deuxième site de raffinage ?",SAR2.0.
"Avec quelle compagnie d'ingénierie chinoise la SAR a-t-elle signé un protocole d'accord pour le projet SAR2.0 ?",Avec la compagnie SEDIN Engineering.
"Quel est le nom du premier pétrole brut sénégalais que la SAR s'est préparée à raffiner ?",Le brut de Sangomar.
"À quelle date la SAR a-t-elle annoncé avoir réussi le raffinage du brut de Sangomar ?",Le 13 février 2025.
"Quel est l'objectif de production journalière du champ pétrolier de Sangomar à l'horizon 2028 ?",Atteindre une production de 100 000 barils par jour.
"Quelles sont les trois certifications ISO détenues par la SAR pour son système de management intégré ?",ISO 9001, ISO 14001 et ISO 45001.
"Selon quelle norme internationale spécifique le laboratoire d'analyses de la SAR est-il accrédité ?",Selon la norme ISO 17025:2017.
"Par quel organisme ouest-africain le laboratoire de la SAR est-il accrédité ?",Par le SOAC (Système Ouest Africain d’Accréditation).
"Quelle unité spécifique de la raffinerie transforme le kérosène en carburéacteur (JET A-1) ?",L'unité Mérox.
"Quel est le but du traitement MEROX appliqué au kérosène ?",Éliminer les mercaptans pour le rendre conforme aux spécifications du carburéacteur.
"Quelle est la capacité de traitement horaire de l'unité de Distillation ?",180 tonnes par heure.
"Quelle est la capacité de traitement de l'unité de Reformage Catalytique ?",18 tonnes par heure.
"Quel produit à haut indice d'octane est obtenu après traitement du naphta dans l'unité de reformage ?",Du Reformat.
"Quelle est la fréquence légale pour la révision technique complète des installations classées comme la SAR ?",Tous les cinq ans.
"Quand a débuté le dernier grand Arrêt Technique pour la révision complète des installations mentionné dans le document ?",Le 29 novembre 2021.
"Quel est le nom de l'association des femmes de la SAR ?",L'AFSAR.
"Quel est le pourcentage exact de participation de Petrosen dans l'actionnariat de la SAR ?",83,7% des parts.
"Avec quels partenaires techniques la SAR collabore-t-elle pour ses exercices de simulation de pollution marine ?",Avec la Marine nationale, la Haasmar et la DEEC (Direction de l'Environnement et des Établissements Classés).
"Quel équipement lourd, pesant près de 90 tonnes, a été transporté du port de Dakar à la raffinerie en 2020 ?",La colonne du pré-flash.
"Quel est le nom de l'association de jeunes que la SAR a soutenue pour la dépollution de la baie de Hann ?",L'Association Côte d’Azur Sunugal.
"À quelle initiative nationale de nettoiement la SAR a-t-elle participé ?",Aux "clining days".
"Quel est le numéro vert mis à la disposition du public par la SAR ?",800 00 34 34.
"Quelle est l'adresse exacte de l'usine de la SAR ?",Km 18, Route de Rufisque.
"Quel est le partenaire technique de la SAR pour le projet ACATBS ?",TECHNIP FMC.
"Que signifie l'acronyme ARDA, dont la SAR est membre ?",Association des raffineurs et distributeurs africains.
"Quelle est la première valeur fondamentale de la SAR ?",Sécurité : Tolérance zéro pour les accidents.
"Quelle est la deuxième valeur fondamentale de la SAR ?",Intégrité et Éthique : Agir avec droiture et transparence.
"Quelle est la troisième valeur fondamentale de la SAR ?",Esprit d'équipe : Ensemble, nous sommes plus forts.
"Quelle est la quatrième valeur fondamentale de la SAR ?",Sens des Responsabilités : Nous sommes garants de nos engagements.
"Quelle est la cinquième valeur fondamentale de la SAR ?",Performance : L'excellence est notre standard.
"Comment la SAR assure-t-elle la surveillance continue de ses installations ?",Par une surveillance permanente assistée d'un système de vidéosurveillance.
"Quelle est la mission du service Sûreté de la SAR ?",Assurer la sauvegarde du patrimoine de l'entreprise contre tout acte de malveillance.
"Quelle est la mission du Service Environnement de la SAR ?",Évaluer et maîtriser les impacts environnementaux liés aux activités de la raffinerie.
"Quel est l'objectif du laboratoire de la SAR en termes de livraison des résultats ?",Produire des résultats fiables dans les meilleurs délais et à moindre coût.
"Outre le gaz butane et les essences, quel produit est spécifiquement destiné à l'éclairage domestique ?",Le pétrole lampant.
"Quels sont les trois types de produits issus de la distillation atmosphérique du pétrole brut ?",Les gaz, les coupes légères et moyennes, et le résidu atmosphérique.
"Quel produit lourd issu du raffinage est utilisé dans les chaudières industrielles ou les centrales électriques ?",Le fuel oil.
"Quelle est l'ambition stratégique de la SAR pour l'horizon 2028-2030 ?",S'orienter vers la pétrochimie.
"Quelle est la principale mission de la Direction des Systèmes d'Information (DSI) ?",Assurer la digitalisation des processus et la sécurité des données.
"Quelle est la mission de la Direction des Ressources Humaines ?",Développer le capital humain en favorisant un climat social apaisé.
"Que signifie l'acronyme ONAS, partenaire de la SAR dans la dépollution de la baie de Hann ?",Office National de l'Assainissement du Sénégal.
"Que signifie l'acronyme UCG, autre partenaire de la SAR pour la gestion des déchets ?",Unité de Coordination de la Gestion des déchets solides.
"Quel est le rôle du comité CHS-CT au sein de la SAR ?",Il est impliqué dans la mise en œuvre des actions du programme de management des risques.
"Quel est le nom de la doyenne des raffineries d'Afrique de l'Ouest ?",La Société Africaine de Raffinage (SAR).
"Quel produit est utilisé comme carburant pour les avions à réaction ?",Le kérosène, ou JET A-1.
"Quel produit est principalement destiné aux moteurs diesel des véhicules ?",Le gasoil.
"Quelle est la mission du service Inspection de la SAR ?",Assurer le respect des exigences réglementaires des équipements sous pression et établir les plans d'inspection.
"En plus de l'approvisionnement national, vers quel marché la SAR peut-elle exporter ses produits ?",Vers les pays de la sous-région.
"Quelle entreprise a été rachetée par Woodside pour consolider sa participation dans le projet Sangomar ?",La société FAR Ltd.
"À la suite du rachat de FAR Ltd, quel pourcentage des intérêts du projet Sangomar est détenu par Woodside ?",90% des intérêts du projet.
"Quel est l'un des partenaires institutionnels académiques de la SAR mentionné sur son site ?",L'ESP (École Supérieure Polytechnique de Dakar).
"Avec quel cabinet de formation la SAR a-t-elle organisé un séminaire en management pour ses cadres ?",Le cabinet ITTE.
"Quel était le thème de l'événement ARDA Week en 2022 ?",Atteindre une empreinte carbone plus faible dans l’aval en Afrique.
"Quelle est l'adresse du siège social de la SAR ?",15 Boulevard de la République, Dakar.
"Quelle est l'adresse email de contact générique de la SAR ?",[email].
"Quel est le numéro de téléphone du standard de l'usine ?", (221) 33 839 84 39.
"Quels sont les 8 produits finis que la SAR assure de fournir au marché sénégalais ?",Gaz butane, essence super, essence ordinaire, kérosène, pétrole lampant, gasoil, diesel oil et fuel oil.
"Quelle est la principale matière première transformée par la SAR ?",Le pétrole brut.
"Quel événement a marqué le 15 septembre 2018 concernant la baie de Hann ?",Le lancement des activités de dépollution de la baie, soutenu par la SAR.
"Quel est le principal défi logistique de la SAR lié au brut de Sangomar ?",Adapter ses installations de réception et de stockage pour ce nouveau type de brut.
"Comment peut-on soumettre une candidature spontanée à la SAR ?",Via le formulaire dédié sur le site web de l'entreprise.
"Quel est le nom du projet de modernisation de la SAR ?","SAR 2.0"
"Quel est l'objectif principal du projet SAR 2.0 ?","Assurer la souveraineté énergétique du Sénégal et approvisionner le marché régional."
"À combien s'élève le coût estimatif du projet SAR 2.0 en dollars ?","5 milliards de dollars."
"Quel est le coût estimatif du projet SAR 2.0 en francs CFA ?","Environ 3000 milliards de francs CFA."
"De combien le chiffre d'affaires de la SAR devrait-il augmenter avec SAR 2.0 ?","Il devrait passer de 1000 milliards à 3000 milliards de francs CFA."
"Qui est le Directeur général de la SAR ?","Mamadou Abib Diop."
"Avec quelle agence la SAR collabore-t-elle pour la recherche de financements privés ?","L'Apix S.a."
"Qui dirige l'Apix S.a ?","Bakary Séga Bathily."
"Quel pourcentage de la demande nationale en carburant la SAR couvre-t-elle actuellement ?","50%."
"Quelle est l'ambition de la SAR 2.0 concernant la demande nationale ?","Couvrir toute la demande nationale en termes de carburant."
"Vers quel secteur la SAR prévoit-elle de diversifier ses activités ?","La pétrochimie."
"En quelle année l'étude d'avant-projet de SAR 2.0 sera-t-elle approfondie ?","En 2025."
"Quelle quantité de pétrole brut de Sangomar la SAR a-t-elle achetée en février ?","650 000 barils."
"Quel est le principal produit dérivé du brut de Sangomar ?","Le fioul."
"À quelle entreprise le fioul produit est-il principalement destiné ?","À la Senelec."
"La SAR bénéficie-t-elle d'un prix réduit pour le pétrole de Sangomar ?","Non, elle n'a aucune décote ni prix préférentiel."
"Quel brut est actuellement plus rentable pour la SAR que celui du Sénégal ?","Le brut du Nigéria."
"En quelle année la SAR a-t-elle été créée ?","1961."
"Quand les activités de la SAR ont-elles officiellement commencé ?","Le 31 octobre 1963."
"Qui a inauguré la raffinerie et quand ?","Le Président Léopold Sédar Senghor, le 27 janvier 1964."
"Sur quelle superficie les installations de la SAR s'étendent-elles ?","32 hectares."
"Quelle était la capacité de traitement initiale de la SAR ?","600 000 tonnes par an."
"À combien la capacité de traitement est-elle passée avant les modernisations récentes ?","1 200 000 tonnes par an."
"Quelle entreprise a été choisie pour la modernisation des installations de la raffinerie ?","Technip Energies."
"Quand le contrat de modernisation avec Technip Energies a-t-il été signé ?","En 2019."
"À combien la capacité de production a-t-elle été portée après la modernisation ?","De 1,2 million à 1,5 million de tonnes par an."
"Combien d'heures de travail sans incident ont été atteintes durant le projet de modernisation ?","500 000 heures."
"Quel est le nom du ministre de l’Énergie, du Pétrole et des Mines mentionné ?","Birame Souleye Diop."
"Quelle est la capacité de production journalière du champ pétrolier de Sangomar ?","100 000 barils par jour."
"Quel est l'objectif de raffinage de SAR 2.0 pour le brut de Sangomar ?","Raffiner l'intégralité des 100 000 barils par jour."
"Dans quelle vision à long terme s'inscrit le projet SAR 2.0 ?","La vision Sénégal 2050."
"Quand le Sénégal est-il officiellement devenu un pays producteur de pétrole ?","En juin 2024."
"Quelle société exploite le champ de Sangomar ?","La société australienne Woodside."
"Quels produits ont été stockés après la première opération de raffinage de brut sénégalais ?","Le fuel et le gasoil."
"Où est située géographiquement la raffinerie de la SAR ?","Dans la baie de Mbao, à proximité de Dakar."
"Citez trois produits pétroliers fournis par la SAR au marché sénégalais.","Gaz butane, essence super, kérosène."
"De quel pays la SAR importe-t-elle principalement son pétrole brut ?","Du Nigéria."
"Quelle est la longueur de la conduite sous-marine (sea-line) utilisée pour le déchargement ?","5,6 km."
"Quelle est la capacité totale des bacs de stockage de pétrole brut ?","220 000 m3."
"Quelles certifications ISO la SAR détient-elle ?","ISO 9001 version 2000 et ISO 9001 version 2015."
"À quelles nouvelles spécifications les produits de la SAR devront-ils se conformer ?","Aux spécifications AFRI6."
"Avec quelle société chinoise la SAR a-t-elle signé un protocole d'accord pour un deuxième site ?","SEDIN ENGINEERING."
"Quelle est la demande locale annuelle en produits pétroliers ?","3 millions de tonnes."
"Combien de barils de brut de Sangomar la SAR pourra-t-elle traiter par jour après la modernisation à 1,5Mt/an ?","24 000 barils/jour."
"Quel est le nom complet du projet de modernisation ?","Augmentation de capacités et d'adaptation au brut sénégalais (Acatbs)."
"Quel est le principal défi posé par le brut de Sangomar pour la rentabilité de la SAR ?","Son rendement élevé en fioul, qui a des marges de profit très faibles voire nulles."
"Depuis quelle année un décret oblige-t-il la SAR à approvisionner la Senelec ?","2012."
"Quelle est la croissance annuelle du marché local des carburants ?","5%."
"Dans quels domaines l'Apix apporte-t-elle son savoir-faire à la SAR ?","Libération des emprises, structuration de projet, recherche d’investisseurs."
"À combien s'élevait la capacité de traitement de la SAR en 1983 ?","800 000 tonnes par an."
"Citez une unité de production spécifique des installations de la SAR.","Une unité de reforming atmosphérique."
"Quel équipement moderne a été installé pour optimiser le traitement du pétrole ?","Une salle de commande centrale entièrement numérique."
"Quel est le rôle du laboratoire de la SAR ?","Il garantit le contrôle et le suivi du processus de fabrication pour attester de la qualité des produits."
"Quel projet d'infrastructure majeur a nécessité le dévoiement des pipelines de la SAR ?","L'implantation du Train Express Régional (TER)."
"Quel type de nouvelle unité de production est prévue pour traiter des bruts moins chers ?","Une unité d’hydrodésulfuration du gasoil (HDS)."
"Quel est l'objectif de capacité de distillation à long terme pour la SAR ?","Passer de 1,5 à 3,5 millions de tonnes."
"Quelle sera la proportion de brut sénégalais traité dans la configuration future à 3,5 millions de tonnes ?","75 % du brut Pétrosen."
"Quel type de bac de stockage la SAR prévoit-elle de construire ?","Un bac de brut à toit flottant de 50 000 m3."
"Quelle est l'adresse email de contact de la SAR ?","[email]."
"Qui est le Président du Conseil d'Administration (PCA) de la SAR ?","Adama Faye."
"Comment le pétrole brut est-il transporté jusqu'à la SAR ?","Par des tankers d'une capacité de 100 000 tonnes."
"En 2007, quel était le classement de la SAR parmi les 500 meilleures entreprises africaines ?","106e place."
"Quel était le chiffre d'affaires de la SAR en 2005 en dollars ?","764 147 000$."
"Quel est le nom du directeur de projet SAR chez Technip Energies ?","Jean-Luc Favaron."
"Qui est le Country Director de Technip Energies pour le Sénégal ?","Franck Pliya."
"Quand le ministre de l'Énergie a-t-il visité la SAR pour célébrer les retraités ?","Le jeudi 26 décembre 2024."
"Qui accompagnait le ministre de l'Énergie lors de sa visite ?","Son collègue du Travail, Abass Fall, et le président de la commission énergie, Babacar Ndiaye."
"Quel projet la SAR a-t-elle initié pour améliorer la sécurité de ses accès ?","Un projet d’automatisation des accès à l’usine et aux lieux sensibles."
"Quel est le sigle de la Société Africaine de Raffinage ?","SAR."
